label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Car,1792,1378,434,403,frameV10.jpg,3840,2160
Car,2319,1363,484,399,frameV10.jpg,3840,2160
Car,2969,1343,557,391,frameV10.jpg,3840,2160
Car,1564,1351,333,302,frameV10.jpg,3840,2160
Car,2690,1308,290,360,frameV10.jpg,3840,2160
Bus,1312,1200,298,368,frameV10.jpg,3840,2160
Car,2787,1459,1053,701,frameV1100.jpg,3840,2160
Car,2206,1397,523,395,frameV1100.jpg,3840,2160
Car,1707,1440,488,426,frameV1100.jpg,3840,2160
Car,1479,1382,329,321,frameV1100.jpg,3840,2160
Car,2675,1378,244,364,frameV1100.jpg,3840,2160
Bus,1092,1243,426,418,frameV1100.jpg,3840,2160
Bus,712,1103,790,747,frameV11000.jpg,3840,2160
Car,2117,1471,530,321,frameV11000.jpg,3840,2160
Car,2485,1359,345,310,frameV11000.jpg,3840,2160
Car,1750,1409,147,124,frameV11000.jpg,3840,2160
Car,1846,1711,0,4,frameV11000.jpg,3840,2160
Car,2234,1463,596,379,frameV11020.jpg,3840,2160
Car,2508,1351,414,333,frameV11020.jpg,3840,2160
Car,2094,1382,244,232,frameV11020.jpg,3840,2160
Car,1901,1374,120,182,frameV11020.jpg,3840,2160
Car,1773,1366,124,174,frameV11020.jpg,3840,2160
Bus,770,1103,732,747,frameV11020.jpg,3840,2160
Bus,786,1119,639,689,frameV11040.jpg,3840,2160
Car,2423,1452,716,422,frameV11040.jpg,3840,2160
Car,2106,1397,271,197,frameV11040.jpg,3840,2160
Car,1916,1374,132,147,frameV11040.jpg,3840,2160
Car,1761,1374,151,116,frameV11040.jpg,3840,2160
Car,2919,1432,921,681,frameV11080.jpg,3840,2160
Car,2663,1293,538,403,frameV11080.jpg,3840,2160
Car,2152,1390,325,201,frameV11080.jpg,3840,2160
Car,1920,1359,182,182,frameV11080.jpg,3840,2160
Car,1773,1363,143,124,frameV11080.jpg,3840,2160
Bus,790,1057,670,743,frameV11080.jpg,3840,2160
Car,2915,1281,766,515,frameV11120.jpg,3840,2160
Bus,778,1080,716,712,frameV11120.jpg,3840,2160
Car,2245,1382,333,236,frameV11120.jpg,3840,2160
Car,2117,1401,159,174,frameV11120.jpg,3840,2160
Car,1970,1351,159,182,frameV11120.jpg,3840,2160
Car,1800,1366,170,143,frameV11120.jpg,3840,2160
Car,3101,1305,739,519,frameV11140.jpg,3840,2160
Car,2299,1386,348,263,frameV11140.jpg,3840,2160
Car,2164,1394,170,248,frameV11140.jpg,3840,2160
Car,1997,1374,205,166,frameV11140.jpg,3840,2160
Car,1796,1378,225,135,frameV11140.jpg,3840,2160
Car,3259,1250,581,646,frameV11160.jpg,3840,2160
Car,2350,1397,383,283,frameV11160.jpg,3840,2160
Car,2168,1409,255,217,frameV11160.jpg,3840,2160
Car,2032,1370,186,205,frameV11160.jpg,3840,2160
Car,1804,1386,201,147,frameV11160.jpg,3840,2160
Car,1688,1425,453,418,frameV1120.jpg,3840,2160
Car,2191,1382,511,399,frameV1120.jpg,3840,2160
Car,2857,1370,581,430,frameV1120.jpg,3840,2160
